Serial Number,bonds_aaa
2478,0
2479,61.75
2480,61.75
2481,61.75
2482,61.75
2483,62.836
2484,61.75
2485,61.75
2486,61.75
2487,0
2488,0
2489,0
2490,0
2491,0
2492,0
2493,0
2494,0
2495,0
2496,0
2497,0
2498,0
2499,0
2500,0
2501,0
2502,0
2503,0
2504,60.113
2505,0
2506,0
2507,0
2508,0
2509,89.11
2510,94.325
2511,91.664
2512,93.88
2513,76.538
2514,55.11
2515,90.884
2516,87.338
2517,13.698
2518,0
2519,0
2520,3.854
2521,0
2522,58.81
2523,0
2524,0
2525,58.81
2526,58.81
2527,35.296
2528,0
2529,0
2530,0
2531,0
2532,9.665
2533,0
2534,0
2535,23.234
2536,0
2537,64.647
2538,70.842
2539,0.903
2540,0.903
2541,76.49
2542,76.49
2543,76.49
2544,76.49
2545,76.49
2546,76.49
2547,76.49
2548,0
2549,0
2550,3.407
2551,3.407
2552,3.407
2553,3.024
2554,22.886
2555,19.67
2556,22.886
2557,0
2558,0
2559,0
2560,0
2561,0
2562,53.341
2563,0
2564,7.703
2565,7.703
2566,0
2567,0
2568,65.97
2569,65.97
2570,65.97
2571,65.97
2572,66.559
2573,66.559
2574,0
2575,35.769
2576,7.968
2577,0
2578,0
2579,28.071
2580,14.075
2581,22.084
2582,11.356
2583,0
2584,3.973
2585,65.179
2586,0
2587,0
2588,0
2589,13.942
2590,16.999
2591,0
2592,8.706
2593,0
2594,4.187
2595,22.425
2596,0
2597,0
2598,3.038
2599,0
2600,0
2601,0
2602,0
2603,15.405
2604,0
2605,0
2606,0
2607,0
2608,0
2609,0
2610,0
2611,0
2612,0
2613,0
2614,0
2615,13.062
2616,78.879
2617,83.066
2618,89.001
2619,90.781
2620,79.349
2621,70.902
2622,63.958
2623,0
2624,5.409
2625,0
2626,89.001
2627,0
2628,0
2629,0
2630,0
2631,0
2632,0
2633,0
2634,0
2635,0
2636,0
2637,0
2638,0
2639,0
2640,0
2641,0
2642,0
2643,0
2644,0
2645,10.636
2646,0
2647,0
2648,0
2649,0
2650,0
2651,0
2652,2.953
2653,2.953
2654,0
2655,21.969
2656,21.969
2657,21.969
2658,5.409
2659,5.409
2660,11.049
2661,15.465
2662,11.049
2663,6.491
2664,10.908
2665,10.492
2666,0
2667,5.558
2668,5.558
2669,6.491
2670,12.684
2671,0.127
2672,50.686
2673,0
2674,0
2675,0
2676,0
2677,5.486
2678,5.486
2679,5.486
2680,8.652
2681,7.703
2682,17.18
2683,5.033
2684,0
2685,6.32
2686,6.239
2687,0
2688,0
2689,16.598
2690,16.598
2691,16.598
2692,16.598
2693,18.165
2694,58.81
2695,58.81
2696,58.81
2697,15.327
2698,16.674
2699,17.175
2700,0
2701,0
2702,0
2703,0
2704,0
2705,0
2706,0
2707,0
2708,2.205
2709,0
2710,6.571
2711,0
2712,0
2713,0
2714,0
2715,0
2716,0
2717,0
2718,6.134
2719,7.703
2720,16.06
2721,0
2722,0
2723,0
2724,0
2725,0
2726,5.458
2727,5.458
2728,0
2729,0
2730,0
2731,1.04
2732,2.92
2733,1.04
2734,0
2735,0
2736,0
2737,0
2738,0
2739,0
2740,6.326
2741,0
2742,0
2743,0
2744,0
2745,0
2746,0
2747,0
2748,0
2749,40.961
2750,78.18
2751,52.456
2752,0
2753,0
2754,47.417
2755,0
2756,0
2757,0
2758,0
2759,0
2760,37.665
2761,0
2762,0
2763,30.496
2764,50.504
2765,15.776
2766,21.353
2767,14.64
2768,0
2769,50.421
2770,11.9
2771,0
2772,-1.046
2773,17.676
2774,14.556
2775,5.67
2776,0
2777,0
2778,0
2779,0
2780,0
2781,0
2782,-1.046
2783,80.69
2784,72.5
2785,75.481
2786,57.372
2787,59.151
2788,80.25
2789,0
2790,0
2791,0
2792,0
2793,16.466
2794,52.575
2795,0
2796,0
2797,0
2798,0
2799,0
2800,0
2801,0
2802,16.238
2803,5.317
2804,16.238
2805,7.703
2806,0
2807,0
2808,0
2809,0
2810,64.662
2811,0
2812,0
2813,0
2814,0
2815,0
2816,0
2817,0
2818,30.169
2819,47.169
2820,0
2821,30.794
2822,0
2823,0
2824,0
2825,0
2826,0
2827,0
2828,0
2829,0
2830,0
2831,0
2832,0
2833,0
2834,0
2835,0
2836,0
2837,39.327
2838,7.703
2839,0.96
2840,0
2841,7.703
2842,0
2843,0
2844,0
2845,0
2846,0
2847,7.703
2848,0
2849,0
2850,0
2851,0
2852,0
2853,0
2854,0
2855,53.289
2856,55.694
2857,54.638
2858,54.016
2859,54.316
2860,56.597
2861,53.728
2862,55.296
2863,53.372
2864,53.792
2865,54.316
2866,54.631
2867,26.777
2868,46.484
2869,36.881
2870,46.484
2871,32.082
2872,0
2873,0
2874,0
2875,0
2876,0
2877,0
2878,0
2879,29.144
2880,0
2881,27.454
2882,28.071
2883,0
2884,0
2885,0
2886,0
2887,52.618
2888,0
2889,0
2890,0
2891,0
2892,0
2893,0
2894,0
2895,0
2896,0
2897,35.326
2898,0
2899,0
2900,0
2901,0
2902,10.985
2903,9.478
2904,3.925
2905,3.634
2906,1.395
2907,0
2908,0
2909,0
2910,0
2911,0
2912,0
2913,0
2914,0
2915,4.757
2916,31.405
2917,7.191
2918,3.913
2919,20.587
2920,32.252
2921,0
2922,0
2923,0
2924,6.027
2925,0
2926,0
2927,0
2928,0
2929,0
2930,6.121
2931,0
2932,8.249
2933,0
2934,0
2935,0
2936,0
2937,0
2938,0
2939,0
2940,0
2941,0
2942,0
2943,0
2944,0
2945,0
2946,0
2947,0
2948,0
2949,0
2950,0
2951,0
2952,0.537
2953,0
2954,0.537
2955,0
2956,0
2957,0.537
2958,0
2959,0
2960,0
2961,0
2962,0
2963,0
2964,17.128
2965,73.72
2966,0
2967,0
2968,4.24
2969,0
2970,0
2971,0
2972,0
2973,0
2974,44.978
2975,1.385
2976,7.745
2977,5.816
2978,0
2979,0
2980,0
2981,0
2982,7.745
2983,9.359
2984,3.407
2985,6.486
2986,6.486
2987,6.486
2988,6.486
2989,56.03
2990,0
2991,0
2992,0
2993,0
2994,0
2995,0
2996,0
2997,0
2998,0
2999,0
3000,0
3001,0
3002,0
3003,0
3004,0
3005,0
3006,0
3007,7.703
3008,0
3009,14.643
3010,0
3011,0
3012,0
3013,0
3014,49.072
3015,0
3016,49.072
3017,6.595
3018,0
3019,37.031
3020,0
3021,7.703
3022,38.548
3023,0
3024,8.585
3025,1.603
3026,14.786
3027,9.602
3028,0
3029,0
3030,4.187
3031,0
3032,0
3033,0
3034,0
3035,0
3036,0
3037,0
3038,0
3039,0
3040,16.125
3041,16.125
3042,5.509
3043,5.509
3044,5.509
3045,0
3046,0
3047,0
3048,0
3049,0
3050,0
3051,0
3052,0
3053,0
3054,0
3055,0
3056,0
3057,0
3058,0
3059,0
3060,0
3061,0
3062,0
3063,0
3064,0
3065,0
3066,22.423
3067,21.386
3068,22.057
3069,22.057
3070,0
3071,0
3072,0
3073,0
3074,9.986
3075,13.452
3076,0
3077,14.719
3078,6.439
3079,9.986
3080,24.499
3081,9.986
3082,0
3083,0
3084,9.986
3085,0
3086,0
3087,0
3088,0
3089,0.537
3090,0
3091,10
3092,0
3093,0
3094,0
3095,0
3096,0
3097,0
3098,0
3099,0
3100,0
3101,0
3102,0
3103,13.452
3104,0
3105,0
3106,0
3107,0
3108,0
3109,14.719
3110,24.499
3111,0
3112,0
3113,0
3114,0
3115,0
3116,0
3117,0
3118,0
3119,0
3120,0
3121,0
3122,0
3123,7.78
3124,6.439
3125,7.78
3126,7.78
3127,10.188
3128,14.417
3129,10.188
3130,8.409
3131,0
3132,0
3133,0
3134,0
3135,0
3136,0
3137,0
3138,13.452
3139,0
3140,0
3141,0
3142,0
3143,0
3144,10
3145,0
3146,0
3147,0
3148,10
3149,0
3150,0
3151,0
3152,0
3153,0
3154,0
3155,0
3156,0
3157,0
3158,0
3159,0
3160,0
3161,0
3162,0
3163,10
3164,22.831
3165,9.986
3166,0
3167,9.986
3168,13.494
3169,0
3170,0
3171,39.939
3172,0
3173,39.939
3174,9.986
3175,33.458
3176,0
3177,2.482
3178,2.482
3179,2.482
3180,0
3181,0
3182,0
3183,0
3184,0
3185,0
3186,0
3187,0
3188,0
3189,0
3190,0
3191,0
3192,0
3193,4.733
3194,0
3195,6.439
3196,4.733
3197,19.388
3198,0
3199,14.719
3200,0
3201,4.733
3202,24.499
3203,0.537
3204,0
3205,0
3206,11.846
3207,3.056
3208,11.846
3209,19.388
3210,0.537
3211,19.388
3212,0.311
3213,3.45
3214,0
3215,0
3216,0
3217,0
3218,0
3219,0
3220,0
3221,0
3222,0
3223,0
3224,0
3225,0
3226,0
3227,0
3228,0
3229,0
3230,0
3231,0
3232,0
3233,17.52
3234,0
3235,25.082
3236,17.52
3237,17.52
3238,15.393
3239,0
3240,15.393
3241,0
3242,0
3243,0
3244,0
3245,0
3246,0
3247,0
3248,0
3249,0
3250,0
3251,0
3252,0
3253,10
3254,0
3255,0
3256,0
3257,0
3258,0
3259,0
3260,0
3261,0
3262,0
3263,0
3264,0
3265,0
3266,0
3267,0
3268,0
3269,0
3270,0
3271,0
3272,0
3273,0
3274,0
3275,0
3276,0
3277,0
3278,0
3279,0
3280,0
3281,0
3282,0
3283,0
3284,0
3285,0
3286,0
3287,0
3288,0
3289,0
3290,0
3291,0
3292,0
3293,10
3294,0
3295,0
3296,3.029
3297,0
3298,12.946
3299,12.946
3300,12.946
3301,41.742
3302,0
3303,27.832
3304,0
3305,3.834
3306,0
3307,0
3308,17.753
3309,0
3310,14.382
3311,0
3312,32.031
3313,29.402
3314,0
3315,1.108
3316,0
3317,0.288
3318,0
3319,51.936
3320,0
3321,0
3322,39.51
3323,0
3324,0
3325,0.127
3326,0
3327,0
3328,0
3329,0
3330,41.06
3331,0
3332,0
3333,0
3334,27.688
3335,0
3336,27.688
3337,0
3338,0
3339,27.688
3340,0
3341,0
3342,0
3343,0
3344,0
3345,0
3346,0.084
3347,0
3348,0
3349,27.339
3350,0
3351,0
3352,14.544
3353,38.433
3354,38.503
3355,33.817
3356,0
3357,0
3358,8.182
3359,1.951
3360,0
3361,0
3362,0
3363,0
3364,0
3365,0
3366,0
3367,0
3368,83.837
3369,0
3370,62.846
3371,0
3372,28.274
3373,33.485
3374,45.955
3375,0
3376,0
3377,32.741
3378,15.001
3379,7.31
3380,22.704
3381,14.541
3382,52.48
3383,7.676
3384,0
3385,7.676
3386,44.025
3387,28.769
3388,26.126
3389,1.606
3390,0.96
3391,54.147
3392,0
3393,0
3394,0
3395,2.167
3396,0
3397,0
3398,0
3399,65.699
3400,23.22
3401,0
3402,0
3403,0
3404,0
3405,0
3406,0
3407,0
3408,0
3409,0
3410,27.12
3411,0
3412,10.958
3413,0
3414,0
3415,16.641
3416,0
3417,0
3418,0
3419,22.959
3420,22.959
3421,0
3422,11.373
3423,7.642
3424,0
3425,0
3426,0
3427,0
3428,0
3429,0
3430,0
3431,0
3432,38.051
3433,34.176
3434,0
3435,0
3436,0
3437,13.355
3438,0
3439,0
3440,0
3441,8.984
3442,12.821
3443,7.725
3444,0
3445,0
3446,0
3447,0
3448,0
3449,0
3450,5.469
3451,0
3452,41.292
3453,38.872
3454,2.148
3455,2.148
3456,21.426
3457,19.44
3458,34.822
3459,52.21
3460,34.307
3461,16.3
3462,0
3463,0
3464,50.221
3465,0
3466,0
3467,4.89
3468,0
3469,8.009
3470,8.009
3471,8.009
3472,8.009
3473,0
3474,0.388
3475,10
3476,0
3477,0
3478,0
3479,0
3480,38.792
3481,10
3482,0
3483,0
3484,10
3485,10
3486,0
3487,0
3488,0
3489,0
3490,0
3491,0
3492,0
3493,0
3494,40.536
3495,0
3496,0
3497,0
3498,0
3499,0
3500,0
3501,0
3502,66.414
3503,19.436
3504,0
3505,19.98
3506,9.35
3507,0
3508,0
3509,48.773
3510,14.279
3511,0
3512,0
3513,0
3514,6.355
3515,0
3516,20.451
3517,0
3518,58.901
3519,45.498
3520,0
3521,54.027
3522,41.436
3523,39.717
3524,55.516
3525,50.951
3526,0
3527,0
3528,0
3529,0
3530,0
3531,0
3532,0
3533,12.206
3534,0
3535,0
3536,0
3537,40.308
3538,0
3539,46.285
3540,54.606
3541,12.536
3542,19.421
3543,20.859
3544,16.648
3545,0
3546,19.593
3547,0
3548,0
3549,0
3550,0
3551,0
3552,0
3553,0
3554,0
3555,0
3556,0
3557,0
3558,0
3559,0.977
3560,0.244
3561,0.244
3562,0
3563,0
3564,0
3565,8.445
3566,78.968
3567,0
3568,0
3569,0
3570,0
3571,0
3572,0
3573,5.097
3574,22.846
3575,0
3576,0
3577,0
3578,3.084
3579,2.049
3580,6.417
3581,4.493
3582,13.004
3583,20.623
3584,40.121
3585,10.384
3586,0
3587,7.476
3588,0
3589,0
3590,0
3591,37.255
3592,26.022
3593,17.648
3594,0
3595,26.554
3596,26.554
3597,7.187
3598,7.187
3599,88.338
3600,0
3601,0
3602,0
3603,11.444
3604,0
3605,11.108
3606,16.386
3607,33.328
3608,28.882
3609,26.447
3610,24.871
3611,0
3612,0
3613,0
3614,0
3615,0
3616,0
3617,0
3618,10.394
3619,0
3620,18.967
3621,18.967
3622,18.556
3623,8.182
3624,18.556
3625,0.3
3626,11.252
3627,7.358
3628,45.042
3629,0
3630,28.214
3631,0
3632,1.252
3633,5.018
3634,1.252
3635,5.815
3636,26.923
3637,24.971
3638,0
3639,0
3640,0
3641,0
3642,0
3643,0
3644,0
3645,0
3646,5.27
3647,0
3648,12.582
3649,0
3650,6.961
3651,24.971
3652,1.579
3653,0
3654,0
3655,6.482
3656,0
3657,0
3658,0
3659,0.244
3660,0
3661,0
3662,8.773
3663,0
3664,0
3665,0
3666,22.324
3667,15.601
3668,0
3669,12.963
3670,15.601
3671,21.151
3672,0
3673,0
3674,0
3675,0
3676,0.861
3677,2.009
3678,1.176
3679,0
3680,0
3681,0
3682,0
3683,0
3684,0
3685,0
3686,0
3687,0
3688,0
3689,0
3690,0
3691,0
3692,15.042
3693,15.042
3694,0
3695,0
3696,7.803
3697,0
3698,0
3699,7.218
3700,0
3701,0
3702,19.975
3703,0
3704,0
3705,59.934
3706,50.334
3707,43.248
3708,27.287
3709,43.04
3710,31.5
3711,19.919
3712,13.788
3713,37.452
3714,0
3715,0
3716,28.214
3717,0
3718,0
3719,28.451
3720,0
3721,0
3722,0
3723,0
3724,10.937
3725,13.266
3726,10.54
3727,29.518
3728,0
3729,0
3730,97.068
3731,0
3732,0
3733,0
3734,0
3735,0
3736,0
3737,0
3738,0
3739,0
3740,0
3741,0
3742,0
3743,0.761
3744,0.761
3745,14.544
3746,5.815
3747,0
3748,0
3749,0
3750,0
3751,19.677
3752,17.379
3753,45.36
3754,0
3755,0
3756,34.509
3757,0
3758,0
3759,0
3760,0
3761,30.67
3762,30.67
3763,30.67
3764,30.67
3765,1.518
3766,30.67
3767,19.082
3768,19.082
3769,19.082
3770,14.927
3771,0
3772,0
3773,19.948
3774,0
3775,0
3776,0
3777,0
3778,0
3779,0
3780,3.699
3781,4.009
3782,2.785
3783,2.52
3784,2.533
3785,2.398
3786,9.479
3787,0
3788,0
3789,0
3790,0
3791,0
3792,0
3793,9.479
3794,82.123
3795,0
3796,0
3797,0
3798,0
3799,0
3800,0
3801,11.95
3802,0
3803,0
3804,24.198
3805,1.193
3806,0
3807,0
3808,0
3809,0
3810,0
3811,0
3812,0
3813,0
3814,0
3815,0
3816,0
3817,0
3818,0
3819,60.859
3820,55.233
3821,69.228
3822,1.518
3823,13.919
3824,0
3825,0
3826,40.466
3827,96.197
3828,97.297
3829,56.14
3830,0.3
3831,0
3832,5.815
3833,0
3834,6.062
3835,31.432
3836,3.452
3837,29.869
3838,3.452
3839,29.014
3840,34.077
3841,3.452
3842,0
3843,0
3844,0
3845,6.607
3846,4.449
3847,5.266
3848,0
3849,2.309
3850,0
3851,0
3852,0
3853,5.908
3854,5.177
3855,0
3856,0.127
3857,3.58
3858,5.51
3859,4.06
3860,7.686
3861,5.51
3862,1.233
3863,3.518
3864,2.056
3865,24.255
3866,2.056
3867,0
3868,0
3869,0
3870,0
3871,0
3872,4.186
3873,0
3874,0
3875,0
3876,0
3877,0
3878,0
3879,91.614
3880,18.364
3881,18.364
3882,18.364
3883,6.355
3884,0
3885,0.568
3886,0
3887,0
3888,1.233
3889,0.668
3890,3.694
3891,0
3892,16.455
3893,10.927
3894,47.412
3895,80.013
3896,30.669
3897,0
3898,0
3899,13.05
3900,0
3901,29.556
3902,0
3903,0
3904,0
3905,0
3906,0
3907,0.127
3908,0
3909,0
3910,0
3911,0
3912,0
3913,0
3914,0
3915,0
3916,41.07
3917,0
3918,0
3919,11.6
3920,10.937
3921,4.194
3922,0
3923,9.749
3924,4.194
3925,0.741
3926,0.601
3927,1.256
3928,0
3929,0
3930,44.771
3931,0
3932,0
3933,0
3934,0
3935,0
3936,11.815
3937,0
3938,0
3939,0
3940,16.204
3941,16.204
3942,15.738
3943,0
3944,1.278
3945,38.966
3946,0
3947,8.912
3948,8.912
3949,8.912
3950,8.912
3951,8.912
3952,8.912
3953,24.692
3954,0
3955,0.301
3956,0
3957,29.852
3958,0
3959,0.288
3960,0.127
3961,0.558
3962,0
3963,0
3964,0
3965,39.943
3966,39.177
3967,0
3968,34.509
3969,0
3970,6.355
3971,0
3972,0
3973,27.116
3974,21.384
3975,7.875
3976,7.875
3977,0
3978,0
3979,0
3980,0
3981,0
3982,0
3983,0
3984,24.198
3985,0
3986,0
3987,0
3988,0
3989,0
3990,0
3991,0
3992,0
3993,0
3994,7.358
3995,7.358
3996,0
3997,0
3998,0
3999,0
4000,0
4001,0
4002,0.203
4003,39.515
4004,0
4005,0
4006,0
4007,0
4008,36.758
4009,0
4010,0
4011,0
4012,0
4013,0
4014,0
4015,43.435
4016,0
4017,0
4018,15.916
4019,11.877
4020,0
4021,0
4022,0
4023,7.691
4024,0
4025,15.405
4026,0
4027,0
4028,0
4029,0
4030,18.484
4031,0
4032,0
4033,0
4034,0
4035,0
4036,0
4037,1.722
4038,54.147
4039,36.391
4040,13.825
4041,0
4042,12.575
4043,53.644
4044,0
4045,53.827
4046,44.664
4047,0
4048,0
4049,0
4050,0
4051,0
4052,0
4053,0
4054,0
4055,0
4056,7.117
4057,0
4058,0
4059,0
4060,0
4061,0
4062,10.202
4063,6.134
4064,6.134
4065,6.134
4066,6.134
4067,6.134
4068,6.134
4069,0
4070,0
4071,0
4072,0
4073,33.158
4074,0
4075,41.679
4076,11.924
4077,0
4078,0
4079,54.147
4080,12.202
4081,0
4082,0
4083,0
4084,0
4085,0
4086,10
4087,10
4088,41.679
4089,10.571
4090,21.939
4091,9.582
4092,0
4093,29.668
4094,0
4095,0
4096,0
4097,0
4098,64.396
4099,0
4100,4.951
4101,10
4102,5.993
4103,10
4104,4.237
4105,22.405
4106,7.984
4107,22.959
4108,0
4109,0
4110,0
4111,0
4112,26.694
4113,28.642
4114,25.891
4115,23.427
4116,23.073
4117,23.427
4118,0.287
4119,37.093
4120,33.557
4121,10.709
4122,38.334
4123,37.093
4124,37.093
4125,37.093
4126,37.093
4127,37.093
4128,26.804
4129,0
4130,0
4131,0
4132,0
4133,0
4134,0
4135,0
4136,0
4137,0
4138,0
4139,0
4140,0
4141,0
4142,0
4143,0
4144,16.687
4145,8.385
4146,20.385
4147,0
4148,0
4149,0
4150,0
4151,55.245
4152,18.686
4153,0
4154,0
4155,54.986
4156,0
4157,0
4158,0
4159,9.176
4160,1.49
4161,24.815
4162,0
4163,0
4164,0
4165,0
4166,0
4167,0
4168,0
4169,11.932
4170,0
4171,0
4172,17.959
4173,62.109
4174,0
4175,0
4176,0
4177,13.179
4178,0
4179,0
4180,0
4181,0
4182,12.343
4183,0
4184,5.815
4185,0
4186,0
4187,3.576
4188,3.416
4189,4.011
4190,0
4191,49.802
4192,0
4193,0
4194,0
4195,0
4196,0
4197,26.398
4198,9.602
4199,10.685
4200,0
4201,0
4202,6.617
4203,0.3
4204,17.79
4205,0
4206,7.424
4207,13.913
4208,11.933
4209,0
4210,0
4211,0
4212,0
4213,0
4214,0
4215,0
4216,19.275
4217,9.602
4218,19.275
4219,13.43
4220,0
4221,0
4222,21.843
4223,7.755
4224,0
4225,0
4226,0
4227,0
4228,0
4229,0
4230,0
4231,0
4232,0
4233,0
4234,0
4235,0
4236,0
4237,0
4238,0
4239,0
4240,0
4241,0
4242,26.446
4243,26.446
4244,26.446
4245,0
4246,0
4247,0
4248,0
4249,0
4250,0
4251,0
4252,0
4253,68.498
4254,52.174
4255,19.491
4256,12.793
4257,11.109
4258,30.166
4259,60.595
4260,41.001
4261,50.526
4262,46.943
4263,19.569
4264,13.458
4265,0
4266,0
4267,0
4268,0
4269,0
4270,0
4271,0
4272,0
4273,0
4274,0
4275,0
4276,0
4277,0
4278,0
4279,0
4280,0
4281,0
4282,0
4283,3.933
4284,27.059
4285,0.014
4286,0.014
4287,0.014
4288,3.452
4289,0.014
4290,8.622
4291,39.995
4292,36.447
4293,41.214
4294,39.995
4295,39.995
4296,41.214
4297,38.88
4298,35.332
4299,48.478
4300,77.841
4301,23.782
4302,2.159
4303,6.274
4304,2.159
4305,0
4306,0
4307,7.588
4308,5.758
4309,7.588
4310,7.588
4311,7.588
4312,7.588
4313,0
4314,0
4315,0
4316,41.679
4317,1.391
4318,47.795
4319,0
4320,0
4321,26.037
4322,26.409
4323,28.087
4324,39.199
4325,36.857
4326,36.857
4327,36.857
4328,19.436
4329,37.249
4330,37.249
4331,37.249
4332,39.635
4333,0
4334,0
4335,0
4336,0
4337,0
4338,39.821
4339,39.821
4340,40.55
4341,40.55
4342,0
4343,0
4344,40.55
4345,0
4346,29.499
4347,0
4348,0
4349,0
4350,0
4351,29.499
4352,29.499
4353,29.499
4354,0
4355,0
4356,29.499
4357,29.499
4358,29.499
4359,29.499
4360,29.499
4361,0
4362,28.07
4363,28.07
4364,28.07
4365,0
4366,0
4367,0
4368,0
4369,0
4370,0
4371,0
4372,0
4373,0
4374,0
4375,0
4376,61.104
4377,55.381
4378,62.168
4379,8.461
4380,29.466
4381,0
4382,8.161
4383,8.182
4384,0
4385,0
4386,0
4387,0
4388,0
4389,0
4390,0
4391,0
4392,0
4393,0
4394,20.294
4395,24.919
4396,20.425
4397,20.705
4398,0
4399,0
4400,18.409
4401,6.461
4402,9.636
4403,0
4404,9.307
4405,0
4406,0
4407,0
4408,9.307
4409,9.307
4410,9.307
4411,0
4412,0
4413,0
4414,0
4415,0
4416,0
4417,0
4418,0
4419,0
4420,0
4421,7.412
4422,0
4423,0
4424,0
4425,0
4426,0
4427,0
4428,0
4429,0
4430,0
4431,0
4432,0
4433,0
4434,0
4435,29.28
4436,0
4437,0
4438,0
4439,0
4440,0
4441,0
4442,29.756
4443,0
4444,10.349
4445,26.103
4446,37.97
4447,24.029
4448,0
4449,0
4450,19.517
4451,0
4452,0
4453,0
4454,0
4455,0
4456,3.452
4457,37.957
4458,0
4459,0
4460,0
4461,16.848
4462,17.525
4463,0.6
4464,24.824
4465,26.097
4466,45.417
4467,0
4468,26.998
4469,21.71
4470,0
4471,35.386
4472,0
4473,0
4474,0
4475,0
4476,26.17
4477,0
4478,0
4479,0
4480,0
4481,0
4482,0
4483,32.922
4484,0
4485,0.014
4486,24.198
4487,13.54
4488,0.287
4489,0.903
4490,0.127
4491,18.884
4492,0.427
4493,0.427
4494,13.54
4495,20.844
4496,0
4497,0
4498,6.102
4499,38.344
4500,37.402
4501,19.042
4502,33.532
4503,13.54
4504,0
4505,46.746
4506,47.649
4507,47.9
4508,53.862
4509,34.52
4510,0
4511,25.744
4512,0
4513,0
4514,0
4515,0
4516,0
4517,0
4518,0
4519,0
4520,0
4521,24.92
4522,0
4523,0
4524,0
4525,0
4526,0
4527,0
4528,0
4529,0
4530,0
4531,0
4532,28.254
4533,0
4534,0
4535,20.375
4536,7.431
4537,0
4538,0
4539,0
4540,0
4541,10.492
4542,0
4543,19.436
4544,0
4545,0
4546,0
4547,0
4548,0
4549,0
4550,0
4551,0.301
4552,36.003
4553,49.449
4554,53.07
4555,49.449
4556,0
4557,25.978
4558,0.288
4559,0
4560,0
4561,0
4562,0
4563,0.184
4564,24.92
4565,26.785
4566,21.854
4567,1.531
4568,31.762
4569,25.089
4570,22.148
4571,15.328
4572,36.53
4573,26.608
4574,15.444
4575,11.486
4576,11.486
4577,28.775
4578,0
4579,7.218
4580,0
4581,0
4582,0
4583,0
4584,0
4585,0
4586,0
4587,0
4588,0
4589,67.743
4590,12.084
4591,12.084
4592,12.084
4593,21.843
4594,36.781
4595,0
4596,0
4597,0
4598,9.716
4599,0
4600,0
4601,6.718
4602,0
4603,0
4604,0
4605,0
4606,0
4607,0
4608,0
4609,0
4610,0
4611,0
4612,0
4613,0
4614,0
4615,0
4616,0
4617,0
4618,17.042
4619,0
4620,43.41
4621,40.133
4622,40.133
4623,43.41
4624,22.731
4625,0
4626,0
4627,0
4628,0
4629,0
4630,0
4631,0
4632,0
4633,0
4634,0
4635,0
4636,0
4637,0
4638,27.729
4639,0
4640,0
4641,0
4642,0
4643,0
4644,0
4645,43.319
4646,0
4647,0
4648,29.755
4649,46.507
4650,11.761
4651,30.733
4652,35.758
4653,56.842
4654,0
4655,0
4656,52.997
4657,0
4658,61.462
4659,86.195
4660,27.832
4661,0
4662,0
4663,25.49
4664,41.714
4665,94.543
4666,55.386
4667,0
4668,26.094
4669,16.258
4670,0.311
4671,26.819
4672,0
4673,0
4674,7.622
4675,0
4676,42.943
4677,0
4678,28.823
4679,8.233
4680,30.489
4681,0
4682,34.668
4683,0
4684,0
4685,30.321
4686,0
4687,94.92
4688,0
4689,41.989
4690,0
4691,0
4692,0
4693,41.674
4694,53.432
4695,44.463
4696,32.329
4697,26.782
4698,26.77
4699,26.77
4700,16.421
4701,44.308
4702,22.703
4703,16.421
4704,39.011
4705,0
4706,0
4707,0
4708,0
4709,0
4710,0
4711,0
4712,0
4713,0
4714,0
4715,4.37
4716,6.243
4717,4.56
4718,18.141
4719,19.335
4720,22.554
4721,24.427
4722,12.206
4723,36.136
4724,15.783
4725,14.05
4726,14.279
4727,11.15
4728,37.593
4729,0
4730,11.15
4731,40.762
4732,9.198
4733,6.128
4734,0
4735,0
4736,0
4737,0
4738,0
4739,0
4740,0
4741,0
4742,0
4743,0
4744,0
4745,0
4746,0
4747,0
4748,0
4749,0
4750,0
4751,0
4752,0
4753,4.769
4754,5.54
4755,0.107
4756,3.258
4757,4.859
4758,20.932
4759,21.454
4760,10.505
4761,9.943
4762,0
4763,0
4764,0
4765,1.457
4766,0
4767,0
4768,0
4769,0
4770,0
4771,2.946
4772,1.232
4773,5.246
4774,2.06
4775,5.023
4776,5.246
4777,6.083
4778,70.495
4779,21.305
4780,70.495
4781,70.495
4782,0
4783,0
4784,0
4785,10.864
4786,0
4787,44.125
4788,0
4789,49.656
4790,16.998
4791,10.766
4792,90
4793,0
4794,0
4795,43.849
4796,0
4797,10.181
4798,21.92
4799,0
4800,19.026
4801,18.059
4802,0
4803,0
4804,0
4805,0
4806,14.894
4807,25.33
4808,0
4809,0
4810,6.819
4811,13.261
4812,11.67
4813,0
4814,0
4815,2.148
4816,49.072
4817,20.638
4818,0
4819,0
4820,0
4821,0
4822,19.314
4823,54.168
4824,0
4825,0
4826,7.77
4827,7.885
4828,7.77
4829,0
4830,0
4831,0
4832,0
4833,0
4834,51.247
4835,0
4836,72.183
4837,41.844
4838,0
4839,56.611
4840,62.33
4841,10.031
4842,7.348
4843,0
4844,73.097
4845,70.516
4846,77.861
4847,76.573
4848,76.928
4849,45.068
4850,42.938
4851,43.357
4852,10.778
4853,0
4854,12.292
4855,5.669
4856,1.94
4857,40.694
4858,59.002
4859,0
4860,0
4861,0
4862,22.75
4863,0
4864,23.516
4865,0
4866,42.254
4867,0
4868,46.491
