Serial Number,bonds_aaa
2635,0
2636,0
2637,0
2638,0
2639,0
2640,0
2641,0
2642,0
2643,0
2644,0
2645,0
2646,63.26
2647,0
2648,0
2649,0
2650,0
2651,0
2652,0
2653,0
2654,0
2655,66.11
2656,66.11
2657,66.11
2658,0
2659,0
2660,37.26
2661,37.26
2662,37.26
2663,41.73
2664,53.39
2665,41.73
2666,0
2667,41.73
2668,41.73
2669,41.73
2670,41.73
2671,0
2672,24.77
2673,0
2674,0
2675,0
2676,0
2677,0
2678,0
2679,0
2680,0
2681,0
2682,13.67
2683,0.33
2684,0
2685,0.18
2686,0.18
2687,0
2688,0
2689,14.69
2690,14.69
2691,14.69
2692,14.69
2693,14.69
2694,58.81
2695,58.81
2696,58.81
2697,0
2698,0
2699,12.16
2700,0
2701,0
2702,0
2703,0
2704,0
2705,0
2706,0
2707,0
2708,25.62
2709,0
2710,25.62
2711,0
2712,0
2713,0
2714,0
2715,0
2716,0
2717,0
2718,0
2719,0
2720,12.16
2721,0
2722,0
2723,0
2724,0
2725,0
2726,0
2727,0
2728,0
2729,0
2730,0
2731,0
2732,0
2733,0
2734,0
2735,0
2736,0
2737,0
2738,0
2739,0
2740,0
2741,0
2742,0
2743,0
2744,0
2745,0
2746,0
2747,0
2748,0
2749,63.18
2750,73
2751,56.45
2752,0
2753,0
2754,43.83
2755,0
2756,0
2757,0
2758,0
2759,0
2760,40.69
2761,0
2762,0
2763,1.76
2764,50.67
2765,27.41
2766,27.41
2767,9.52
2768,0
2769,43.83
2770,0
2771,0
2772,-2.19
2773,-0.21
2774,9.52
2775,1.86
2776,0
2777,0
2778,0
2779,0
2780,0
2781,0
2782,5.85
2783,73
2784,73
2785,73
2786,23.8
2787,23.8
2788,73
2789,0
2790,0
2791,0
2792,0
2793,0
2794,0
2795,0
2796,0
2797,0
2798,0
2799,0
2800,0
2801,0
2802,0
2803,0
2804,0
2805,0
2806,0
2807,0
2808,0
2809,0
2810,70.55
2811,0
2812,0
2813,0
2814,0
2815,0
2816,0
2817,0
2818,49.81
2819,49.52
2820,0
2821,49.81
2822,0
2823,0
2824,0
2825,0
2826,0
2827,0
2828,0
2829,0
2830,0
2831,0
2832,0
2833,0
2834,0
2835,0
2836,0
2837,29.4
2838,0
2839,0
2840,0
2841,0
2842,0
2843,0
2844,0
2845,0
2846,0
2847,0
2848,0
2849,0
2850,0
2851,0
2852,0
2853,0
2854,0
2855,54.48
2856,51.86
2857,51.96
2858,57.17
2859,61.26
2860,60.44
2861,54.48
2862,54.48
2863,51.86
2864,53.41
2865,23.49
2866,23.49
2867,25.17
2868,77.7
2869,67.12
2870,77.7
2871,27.55
2872,0
2873,0
2874,0
2875,0
2876,0
2877,0
2878,0
2879,9.75
2880,0
2881,17.3
2882,0
2883,0
2884,0
2885,0
2886,0
2887,71.23
2888,0
2889,0
2890,0
2891,0
2892,0
2893,0
2894,0
2895,0
2896,0
2897,0
2898,0
2899,0
2900,0
2901,0
2902,0.21
2903,0.21
2904,0.21
2905,0.21
2906,11.12
2907,0
2908,0
2909,0
2910,0
2911,0
2912,0
2913,0
2914,0
2915,1.14
2916,9.75
2917,0
2918,3.04
2919,13.64
2920,32.44
2921,0
2922,0
2923,0
2924,31.15
2925,0
2926,0
2927,0
2928,0
2929,0
2930,31.15
2931,0
2932,80.8
2933,0
2934,0
2935,0
2936,0
2937,0
2938,0
2939,0
2940,0
2941,0
2942,0
2943,0
2944,0
2945,0
2946,0
2947,0
2948,0
2949,0
2950,0
2951,0
2952,0
2953,0
2954,0
2955,0
2956,0
2957,0
2958,0
2959,0
2960,0
2961,0
2962,0
2963,0
2964,1.78
2965,83.56
2966,0
2967,0
2968,6.61
2969,0
2970,0
2971,0
2972,0
2973,0
2974,52.53
2975,0.87
2976,0
2977,7.23
2978,0
2979,0
2980,0
2981,0
2982,0
2983,2.72
2984,3.36
2985,0.33
2986,0.21
2987,0.33
2988,0.33
2989,60.9
2990,0
2991,0
2992,0
2993,0
2994,0
2995,0
2996,0
2997,0
2998,0
2999,0
3000,0
3001,0
3002,0
3003,0
3004,0
3005,0
3006,0
3007,0
3008,0
3009,16.48
3010,0
3011,0
3012,0
3013,0
3014,0
3015,0
3016,0
3017,0
3018,0
3019,16.88
3020,0
3021,0
3022,16.88
3023,0
3024,0
3025,0
3026,0
3027,0
3028,0
3029,0
3030,7.18
3031,0
3032,0
3033,0
3034,0
3035,0
3036,0
3037,0
3038,0
3039,0
3040,0
3041,0
3042,4.91
3043,4.91
3044,4.91
3045,0
3046,0
3047,0
3048,0
3049,0
3050,0
3051,0
3052,0
3053,0
3054,0
3055,0
3056,0
3057,0
3058,0
3059,0
3060,0
3061,0
3062,0
3063,0
3064,0
3065,0
3066,3.55
3067,3.55
3068,20.7
3069,20.7
3070,0
3071,0
3072,0
3073,0
3074,0
3075,5.51
3076,0
3077,0
3078,1.9
3079,0
3080,0
3081,0
3082,0
3083,0
3084,0
3085,0
3086,0
3087,0
3088,0
3089,0
3090,0
3091,0
3092,0
3093,0
3094,0
3095,0
3096,0
3097,0
3098,0
3099,0
3100,0
3101,0
3102,0
3103,5.51
3104,0
3105,0
3106,0
3107,0
3108,0
3109,0
3110,0
3111,0
3112,0
3113,0
3114,0
3115,0
3116,0
3117,0
3118,0
3119,0
3120,0
3121,0
3122,0
3123,0
3124,1.9
3125,0
3126,0
3127,6.15
3128,6.15
3129,6.15
3130,6.15
3131,0
3132,0
3133,0
3134,0
3135,0
3136,0
3137,0
3138,5.51
3139,0
3140,0
3141,0
3142,0
3143,0
3144,0
3145,0
3146,0
3147,0
3148,0
3149,0
3150,0
3151,0
3152,0
3153,0
3154,0
3155,0
3156,0
3157,0
3158,0
3159,0
3160,0
3161,0
3162,0
3163,0
3164,0
3165,0
3166,0
3167,0
3168,0
3169,0
3170,0
3171,0
3172,0
3173,0
3174,0
3175,0
3176,0
3177,0
3178,0
3179,0
3180,0
3181,0
3182,0
3183,0
3184,0
3185,0
3186,0
3187,0
3188,0
3189,0
3190,0
3191,0
3192,0
3193,0
3194,0
3195,1.9
3196,0
3197,0
3198,0
3199,0
3200,0
3201,0
3202,0
3203,0
3204,0
3205,0
3206,0
3207,0
3208,0
3209,0
3210,0
3211,0
3212,0
3213,0
3214,0
3215,0
3216,0
3217,0
3218,0
3219,0
3220,0
3221,0
3222,0
3223,0
3224,0
3225,0
3226,0
3227,0
3228,0
3229,0
3230,0
3231,0
3232,0
3233,0
3234,0
3235,0
3236,0
3237,0
3238,0
3239,0
3240,0
3241,0
3242,0
3243,0
3244,0
3245,0
3246,0
3247,0
3248,0
3249,0
3250,0
3251,0
3252,0
3253,0
3254,0
3255,0
3256,0
3257,0
3258,0
3259,0
3260,0
3261,0
3262,0
3263,0
3264,0
3265,0
3266,0
3267,0
3268,0
3269,0
3270,0
3271,0
3272,0
3273,0
3274,0
3275,0
3276,0
3277,0
3278,0
3279,0
3280,0
3281,0
3282,0
3283,0
3284,0
3285,0
3286,0
3287,0
3288,0
3289,0
3290,0
3291,0
3292,0
3293,0
3294,0
3295,0
3296,0
3297,0
3298,0
3299,0
3300,0
3301,41.73
3302,0
3303,46.22
3304,0
3305,9.77
3306,0
3307,0
3308,0
3309,0
3310,0
3311,0
3312,65.88
3313,65.88
3314,0
3315,0
3316,0
3317,0
3318,0
3319,89.96
3320,0
3321,0
3322,39.51
3323,0
3324,0
3325,0
3326,0
3327,0
3328,0
3329,0
3330,41.06
3331,0
3332,0
3333,0
3334,0
3335,0
3336,0
3337,0
3338,0
3339,0
3340,0
3341,0
3342,0
3343,0
3344,0
3345,0
3346,0
3347,0
3348,0
3349,0
3350,0
3351,0
3352,0
3353,59.8
3354,52.48
3355,59.8
3356,0
3357,0
3358,77.67
3359,-0.57
3360,0
3361,0
3362,0
3363,0
3364,0
3365,0
3366,0
3367,0
3368,24.77
3369,0
3370,0
3371,0
3372,49.97
3373,26.15
3374,31.15
3375,0
3376,0
3377,17.9
3378,0
3379,0
3380,76.91
3381,62.94
3382,12.74
3383,0
3384,0
3385,0
3386,47.77
3387,0
3388,28.09
3389,0
3390,0
3391,75.27
3392,0
3393,0
3394,0
3395,0
3396,0
3397,0
3398,0
3399,61.47
3400,75.27
3401,0
3402,0
3403,0
3404,0
3405,0
3406,0
3407,0
3408,0
3409,0
3410,0.13
3411,0
3412,10.37
3413,0
3414,0
3415,17.9
3416,0
3417,0
3418,0
3419,0
3420,0
3421,0
3422,0
3423,3.6
3424,0
3425,0
3426,0
3427,0
3428,0
3429,0
3430,0
3431,0
3432,49.81
3433,49.81
3434,0
3435,0
3436,0
3437,17.9
3438,0
3439,0
3440,0
3441,9.8
3442,0
3443,3.6
3444,0
3445,0
3446,0
3447,0
3448,0
3449,0
3450,0
3451,0
3452,41.73
3453,97.18
3454,5.37
3455,5.37
3456,43.71
3457,92.71
3458,46.37
3459,58.55
3460,45.49
3461,92.71
3462,0
3463,0
3464,33.67
3465,0
3466,0
3467,1.78
3468,0
3469,0
3470,0
3471,0
3472,0
3473,0
3474,0
3475,0
3476,0
3477,0
3478,100
3479,0
3480,39.51
3481,0
3482,0
3483,0
3484,0
3485,0
3486,0
3487,0
3488,0
3489,0
3490,0
3491,0
3492,0
3493,0
3494,41.06
3495,0
3496,0
3497,0
3498,0
3499,0
3500,0
3501,0
3502,0
3503,0
3504,0
3505,13.67
3506,5.18
3507,0
3508,0
3509,61.05
3510,24.67
3511,0
3512,0
3513,0
3514,0
3515,0
3516,2.37
3517,0
3518,0.5
3519,0.5
3520,0
3521,0.5
3522,0.5
3523,0.5
3524,73.93
3525,92.99
3526,0
3527,0
3528,0
3529,0
3530,0
3531,0
3532,0
3533,10.08
3534,0
3535,0
3536,0
3537,26.05
3538,0
3539,26.05
3540,82.92
3541,15.46
3542,8.43
3543,14.7
3544,6.8
3545,0
3546,49.97
3547,0
3548,0
3549,0
3550,0
3551,0
3552,0
3553,0
3554,0
3555,0
3556,0
3557,0
3558,0
3559,0
3560,0
3561,0
3562,0
3563,0
3564,0
3565,13.67
3566,36.66
3567,0
3568,0
3569,0
3570,0
3571,0
3572,0
3573,0
3574,17.2
3575,0
3576,0
3577,0
3578,41.8
3579,41.8
3580,41.8
3581,41.8
3582,23.36
3583,23.36
3584,12.14
3585,7.16
3586,0
3587,23.36
3588,0
3589,0
3590,0
3591,0
3592,5.77
3593,30.79
3594,0
3595,19.45
3596,19.45
3597,0
3598,0
3599,22.41
3600,0
3601,0
3602,0
3603,2
3604,0
3605,2
3606,2
3607,33
3608,33
3609,33
3610,33
3611,0
3612,0
3613,0
3614,0
3615,0
3616,0
3617,0
3618,7.16
3619,0
3620,41.94
3621,41.94
3622,41.94
3623,77.67
3624,41.94
3625,0
3626,41.87
3627,0
3628,47.77
3629,72.44
3630,0
3631,0
3632,0
3633,0
3634,0
3635,0
3636,-7.6
3637,0
3638,0
3639,0
3640,0
3641,0
3642,0
3643,0
3644,0
3645,0
3646,0
3647,0
3648,0
3649,0
3650,97.18
3651,0
3652,2.87
3653,0
3654,0
3655,0
3656,0
3657,0
3658,0
3659,0
3660,0
3661,0
3662,8.37
3663,0
3664,0
3665,0
3666,20.82
3667,18.27
3668,0
3669,0.33
3670,18.27
3671,20.82
3672,0
3673,0
3674,0
3675,0
3676,0
3677,0
3678,0
3679,0
3680,0
3681,0
3682,0
3683,0
3684,0
3685,0
3686,0
3687,0
3688,0
3689,0
3690,0
3691,0
3692,0
3693,0
3694,0
3695,0
3696,5
3697,0
3698,0
3699,0
3700,0
3701,0
3702,0
3703,0
3704,0
3705,77.14
3706,33.67
3707,33.67
3708,40.14
3709,33.67
3710,47.18
3711,19.99
3712,6.8
3713,24.15
3714,0
3715,0
3716,0
3717,0
3718,0
3719,0
3720,0
3721,0
3722,0
3723,0
3724,0
3725,1.84
3726,0
3727,0
3728,0
3729,0
3730,95.17
3731,0
3732,0
3733,0
3734,0
3735,0
3736,0
3737,0
3738,0
3739,0
3740,0
3741,0
3742,0
3743,0
3744,0
3745,0
3746,0
3747,0
3748,0
3749,0
3750,0
3751,34.84
3752,29.39
3753,70.5
3754,0
3755,0
3756,71.23
3757,0
3758,0
3759,0
3760,0
3761,0
3762,0
3763,0
3764,0
3765,0
3766,0
3767,27.26
3768,27.26
3769,27.26
3770,10.86
3771,0
3772,0
3773,0
3774,0
3775,0
3776,0
3777,0
3778,0
3779,0
3780,3
3781,7
3782,0
3783,3
3784,3
3785,3
3786,93.76
3787,0
3788,0
3789,0
3790,0
3791,0
3792,0
3793,93.76
3794,100
3795,0
3796,0
3797,0
3798,0
3799,0
3800,0
3801,0
3802,0
3803,0
3804,0
3805,0
3806,0
3807,0
3808,0
3809,0
3810,0
3811,0
3812,0
3813,0
3814,0
3815,0
3816,0
3817,0
3818,0
3819,80.8
3820,80.8
3821,100
3822,0
3823,3.83
3824,0
3825,0
3826,80.8
3827,98.9
3828,100
3829,80.8
3830,7.98
3831,0
3832,0
3833,0
3834,0
3835,51.84
3836,0
3837,51.84
3838,0
3839,51.84
3840,89.96
3841,0
3842,0
3843,0
3844,0
3845,0
3846,0.71
3847,0
3848,0
3849,0
3850,0
3851,0
3852,0
3853,0.71
3854,0
3855,0
3856,0
3857,5.18
3858,15.24
3859,15.24
3860,19.82
3861,0
3862,0
3863,1.21
3864,0
3865,21.67
3866,0
3867,0
3868,0
3869,0
3870,0
3871,0
3872,11.18
3873,0
3874,0
3875,0
3876,0
3877,0
3878,0
3879,22.41
3880,0
3881,0
3882,0
3883,0
3884,0
3885,0
3886,0
3887,0
3888,0
3889,0
3890,2.62
3891,0
3892,57.17
3893,0
3894,47.77
3895,0
3896,0
3897,0
3898,0
3899,8.07
3900,52.7
3901,0
3902,0
3903,0
3904,0
3905,0
3906,0
3907,0
3908,0
3909,0
3910,0
3911,0
3912,0
3913,0
3914,0
3915,0
3916,60.02
3917,0
3918,0
3919,0
3920,0
3921,0
3922,0
3923,0
3924,0
3925,0
3926,0
3927,3.6
3928,0
3929,0
3930,0
3931,0
3932,0
3933,0
3934,0
3935,0
3936,9.6
3937,0
3938,0
3939,0
3940,2.8
3941,2.8
3942,4.6
3943,0
3944,0
3945,62.9
3946,0
3947,0
3948,0
3949,0
3950,0
3951,0
3952,0
3953,0
3954,0
3955,0
3956,0
3957,0
3958,0
3959,0
3960,0
3961,0
3962,0
3963,0
3964,0
3965,49.99
3966,49.99
3967,0
3968,71.23
3969,0
3970,0
3971,0
3972,0
3973,100
3974,100
3975,100
3976,100
3977,0
3978,0
3979,0
3980,0
3981,0
3982,0
3983,0
3984,0
3985,0
3986,0
3987,0
3988,0
3989,0
3990,0
3991,0
3992,0
3993,0
3994,0
3995,0
3996,0
3997,0
3998,0
3999,0
4000,0
4001,0
4002,0
4003,0
4004,0
4005,0
4006,0
4007,0
4008,60.02
4009,0
4010,0
4011,0
4012,0
4013,0
4014,0
4015,85.75
4016,0
4017,0
4018,25.92
4019,0
4020,0
4021,0
4022,0
4023,0
4024,0
4025,61.92
4026,0
4027,0
4028,0
4029,0
4030,0
4031,0
4032,0
4033,0
4034,0
4035,0
4036,0
4037,0
4038,75.27
4039,33.05
4040,4.26
4041,0
4042,15.24
4043,33.05
4044,0
4045,27.51
4046,27.51
4047,0
4048,0
4049,0
4050,0
4051,0
4052,0
4053,0
4054,0
4055,0
4056,4.26
4057,0
4058,0
4059,0
4060,0
4061,0
4062,51.84
4063,0
4064,0
4065,0
4066,0
4067,0
4068,0
4069,0
4070,0
4071,0
4072,0
4073,0
4074,0
4075,61.23
4076,1.78
4077,0
4078,0
4079,75.27
4080,0
4081,0
4082,0
4083,56.58
4084,0
4085,0
4086,0
4087,0
4088,61.23
4089,10.44
4090,13.67
4091,5.18
4092,0
4093,0.5
4094,0
4095,0
4096,0
4097,0
4098,0
4099,0
4100,2.1
4101,0
4102,5.18
4103,0
4104,5.18
4105,17.68
4106,0
4107,0
4108,0
4109,0
4110,0
4111,0
4112,0
4113,17.68
4114,17.68
4115,24.92
4116,24.92
4117,24.92
4118,0
4119,35.36
4120,35.36
4121,5.18
4122,35.36
4123,35.36
4124,35.36
4125,35.36
4126,35.36
4127,35.36
4128,0
4129,0
4130,0
4131,0
4132,0
4133,0
4134,0
4135,0
4136,0
4137,0
4138,0
4139,74.69
4140,0
4141,0
4142,0
4143,0
4144,11.28
4145,0
4146,38.32
4147,0
4148,0
4149,0
4150,0
4151,32.1
4152,0
4153,0
4154,0
4155,0
4156,0
4157,0
4158,0
4159,9.14
4160,0
4161,37.54
4162,0
4163,0
4164,0
4165,0
4166,0
4167,0
4168,0
4169,0
4170,0
4171,0
4172,-7.6
4173,49.81
4174,0
4175,0
4176,0
4177,18.03
4178,0
4179,0
4180,0
4181,0
4182,13.67
4183,0
4184,0
4185,0
4186,0
4187,0
4188,0
4189,0
4190,0
4191,92
4192,0
4193,0
4194,0
4195,0
4196,0
4197,9.6
4198,10.17
4199,10.17
4200,0
4201,0
4202,3.6
4203,0
4204,16
4205,0
4206,0
4207,16
4208,16
4209,0
4210,0
4211,0
4212,0
4213,0
4214,0
4215,0
4216,10.17
4217,10.17
4218,10.17
4219,10.17
4220,0
4221,0
4222,64.74
4223,0
4224,0
4225,0
4226,0
4227,0
4228,0
4229,0
4230,0
4231,0
4232,0
4233,0
4234,0
4235,0
4236,0
4237,0
4238,0
4239,0
4240,0
4241,0
4242,0
4243,57.32
4244,0
4245,0
4246,0
4247,0
4248,0
4249,0
4250,0
4251,0
4252,0
4253,0
4254,24.77
4255,16.47
4256,13.67
4257,0
4258,41.03
4259,33.67
4260,33.67
4261,42.38
4262,33.67
4263,26.25
4264,3.99
4265,0
4266,0
4267,0
4268,0
4269,0
4270,0
4271,0
4272,0
4273,0
4274,0
4275,0
4276,0
4277,0
4278,0
4279,0
4280,0
4281,0
4282,0
4283,3.2
4284,15.87
4285,0
4286,0
4287,0
4288,0
4289,0
4290,2.08
4291,45.65
4292,0
4293,45.65
4294,45.65
4295,45.65
4296,45.65
4297,45.65
4298,0
4299,100
4300,24.77
4301,14.21
4302,0
4303,0
4304,0
4305,0
4306,0
4307,0.1
4308,41.03
4309,0.1
4310,0.1
4311,0.1
4312,0.1
4313,0
4314,0
4315,0
4316,61.23
4317,0
4318,67.26
4319,0
4320,0
4321,92.69
4322,0
4323,0
4324,0
4325,0
4326,0
4327,0
4328,97.18
4329,33.71
4330,33.71
4331,33.71
4332,40.59
4333,0
4334,0
4335,0
4336,100
4337,0
4338,42.53
4339,94.59
4340,43.5
4341,43.5
4342,0
4343,0
4344,43.5
4345,100
4346,38.63
4347,0
4348,0
4349,0
4350,0
4351,38.63
4352,38.63
4353,39.19
4354,0
4355,0
4356,39.19
4357,39.19
4358,38.63
4359,38.63
4360,38.63
4361,0
4362,0
4363,38.63
4364,38.63
4365,0
4366,0
4367,0
4368,0
4369,0
4370,100
4371,100
4372,100
4373,100
4374,0
4375,0
4376,100
4377,72.36
4378,72.36
4379,0
4380,92.69
4381,0
4382,0
4383,77.67
4384,0
4385,0
4386,0
4387,0
4388,0
4389,0
4390,0
4391,0
4392,0
4393,0
4394,6.45
4395,0
4396,6.45
4397,2.08
4398,0
4399,0
4400,6.45
4401,0
4402,68.21
4403,0
4404,68.21
4405,0
4406,0
4407,0
4408,68.21
4409,68.21
4410,68.21
4411,0
4412,0
4413,0
4414,72.44
4415,0
4416,0
4417,0
4418,0
4419,0
4420,0
4421,5
4422,0
4423,0
4424,0
4425,0
4426,0
4427,0
4428,0
4429,0
4430,0
4431,0
4432,0
4433,0
4434,0
4435,3.33
4436,0
4437,0
4438,0
4439,0
4440,0
4441,0
4442,0
4443,0
4444,9.96
4445,27.41
4446,49.81
4447,47.96
4448,0
4449,0
4450,0
4451,0
4452,0
4453,0
4454,0
4455,0
4456,72.72
4457,27.41
4458,0
4459,0
4460,0
4461,15.09
4462,0
4463,0
4464,20.03
4465,21.77
4466,46.75
4467,0
4468,21.77
4469,20.03
4470,0
4471,15.87
4472,0
4473,0
4474,0
4475,0
4476,0
4477,0
4478,0
4479,0
4480,0
4481,0
4482,0
4483,26.05
4484,0
4485,0
4486,0
4487,2.8
4488,0
4489,0
4490,0
4491,0
4492,0
4493,0
4494,2.8
4495,20.27
4496,0
4497,0
4498,0
4499,27.71
4500,22.12
4501,2.8
4502,25.48
4503,2.8
4504,0
4505,46.56
4506,47.77
4507,48.51
4508,54.06
4509,34.52
4510,0
4511,17.02
4512,0
4513,0
4514,0
4515,0
4516,0
4517,0
4518,63.85
4519,63.85
4520,0
4521,17.68
4522,0
4523,0
4524,0
4525,0
4526,0
4527,0
4528,0
4529,0
4530,0
4531,0
4532,5.85
4533,0
4534,0
4535,6.92
4536,0
4537,0
4538,0
4539,0
4540,0
4541,0
4542,0
4543,97.18
4544,0
4545,0
4546,0
4547,0
4548,0
4549,0
4550,0
4551,0
4552,37.41
4553,37.41
4554,47.84
4555,37.41
4556,0
4557,0
4558,0
4559,0
4560,0
4561,0
4562,0
4563,0
4564,17.68
4565,0
4566,22.41
4567,1.78
4568,55.81
4569,27.41
4570,55.81
4571,0.5
4572,0.5
4573,67.71
4574,0.5
4575,0.5
4576,0.5
4577,12.84
4578,0
4579,0
4580,0
4581,0
4582,0
4583,0
4584,0
4585,0
4586,0
4587,0
4588,0
4589,75.27
4590,47.65
4591,47.65
4592,47.65
4593,64.74
4594,64.74
4595,0
4596,0
4597,0
4598,0
4599,0
4600,0
4601,0
4602,0
4603,0
4604,0
4605,0
4606,0
4607,0
4608,0
4609,0
4610,0
4611,0
4612,0
4613,0
4614,0
4615,0
4616,0
4617,0
4618,76.38
4619,0
4620,43.41
4621,43.41
4622,43.41
4623,43.41
4624,92.71
4625,0
4626,0
4627,0
4628,0
4629,0
4630,0
4631,0
4632,0
4633,0
4634,0
4635,0
4636,0
4637,0
4638,0
4639,0
4640,0
4641,0
4642,0
4643,0
4644,0
4645,38.49
4646,0
4647,0
4648,37.41
4649,62.43
4650,6.82
4651,37.41
4652,0
4653,0
4654,0
4655,0
4656,0
4657,0
4658,62.43
4659,98.9
4660,0
4661,0
4662,0
4663,23.84
4664,0
4665,78.8
4666,54.58
4667,0
4668,56.46
4669,24.15
4670,0
4671,24.15
4672,0
4673,0
4674,0
4675,0
4676,46.65
4677,0
4678,0
4679,7.85
4680,58.7
4681,0
4682,0
4683,0
4684,0
4685,0
4686,0
4687,95.14
4688,0
4689,38.49
4690,0
4691,5.37
4692,0
4693,0
4694,0
4695,50.3
4696,46.33
4697,72.44
4698,72.44
4699,39.19
4700,28.6
4701,50.3
4702,28.6
4703,0
4704,10.77
4705,0
4706,0
4707,0
4708,0
4709,0
4710,0
4711,0
4712,0
4713,0
4714,0
4715,1.78
4716,0
4717,1.78
4718,7.3
4719,38.75
4720,1.86
4721,1.86
4722,10.08
4723,-2.19
4724,24.67
4725,21.76
4726,24.67
4727,85.81
4728,40.57
4729,0
4730,85.81
4731,40.57
4732,0
4733,31.35
4734,0
4735,0
4736,0
4737,0
4738,0
4739,0
4740,0
4741,0
4742,0
4743,0
4744,0
4745,0
4746,0
4747,0
4748,0
4749,0
4750,0
4751,0
4752,0
4753,3.95
4754,11.08
4755,0
4756,3.95
4757,0
4758,14.39
4759,14.39
4760,7.23
4761,0.73
4762,0
4763,0
4764,35.19
4765,0
4766,0
4767,0
4768,0
4769,0
4770,0
4771,3.6
4772,3.6
4773,3.6
4774,1.13
4775,3.6
4776,3.6
4777,23.79
4778,68.09
4779,46.37
4780,68.09
4781,68.09
4782,0
4783,0
4784,0
4785,12.6
4786,0
4787,74.25
4788,0
4789,32.33
4790,0
4791,4.05
4792,100
4793,0
4794,14.99
4795,43.43
4796,0
4797,12.6
4798,12.6
4799,0
4800,34.84
4801,29.39
4802,0
4803,0
4804,0
4805,0
4806,0
4807,38.97
4808,0
4809,0
4810,100
4811,23.67
4812,100
4813,0
4814,0
4815,5.37
4816,0
4817,19.99
4818,0
4819,0
4820,0
4821,0
4822,0.68
4823,51.93
4824,0
4825,0
4826,53.39
4827,53.39
4828,41.73
4829,0
4830,0
4831,0
4832,0
4833,0
4834,47.96
4835,0
4836,89.96
4837,47.96
4838,0
4839,27.51
4840,27.51
4841,2.37
4842,11.93
4843,0
4844,74.83
4845,74.83
4846,52.03
4847,74.83
4848,52.03
4849,43.43
4850,43.43
4851,43.43
4852,9.89
4853,0
4854,2.78
4855,2.78
4856,0
4857,48.7
4858,36.85
4859,0
4860,0
4861,0
4862,48.06
4863,0
4864,56.46
4865,0
4866,48.7
4867,0
4868,63.18
4869,48.7
4870,9.14
4871,5.37
4872,0
4873,0
4874,5.37
4875,5.37
4876,0
4877,0
4878,44.66
4879,16.35
4880,0
4881,50.3
4882,0
4883,0
4884,96.96
4885,0
4886,0
4887,44.66
4888,0
4889,0
4890,50.3
4891,0
4892,0
4893,84.76
4894,99.34
4895,0.73
4896,39.67
4897,53.94
4898,0
4899,0
4900,0
4901,0
4902,0
4903,0
4904,0
4905,85.9
4906,0
4907,84.76
4908,0
4909,0
4910,0
4911,0
4912,0
4913,0
4914,28.6
4915,29.25
4916,0
4917,0
4918,0
4919,0
4920,85.9
4921,39.19
4922,0
4923,58.55
4924,54.58
4925,100
4926,58.55
4927,100
4928,0
4929,58.55
4930,0
4931,0
4932,0
4933,0
4934,0
4935,0
4936,0
4937,0
4938,0
4939,100
4940,48.7
4941,28.6
4942,28.6
4943,50.3
4944,100
4945,89.96
4946,0
4947,28.6
4948,0
4949,89.96
4950,28.6
4951,0
4952,0
4953,1.6
4954,0
4955,0
4956,0
4957,0
4958,0
4959,0
4960,0
4961,0
4962,0
4963,0
4964,0
4965,84.76
4966,0
4967,84.76
4968,85.9
4969,85.9
4970,0
4971,0
4972,0
4973,0
4974,0
4975,0
4976,0
4977,0
4978,0
4979,0
4980,0
4981,0
4982,0
4983,0
4984,0
4985,0
4986,0
4987,0
4988,0
4989,0
4990,0
4991,0
4992,0
4993,0
4994,0
4995,0
4996,0
4997,0
4998,0
4999,0
5000,0
5001,0
5002,0
5003,0
5004,0
5005,0
5006,0
5007,0
5008,0
5009,0
5010,0
5011,22.79
5012,2.35
5013,46.33
5014,0
5015,0
5016,0
5017,0
5018,0
5019,0
5020,0
5021,3.6
5022,0
5023,0
5024,46.33
5025,0
5026,0
5027,85.75
5028,0
5029,0
5030,0
5031,0
5032,50.3
5033,0
5034,0
5035,0
5036,0
5037,0
5038,0
5039,0
5040,50.3
5041,0
5042,0
5043,0
5044,0
5045,0
5046,0
5047,0
5048,0
5049,0
5050,0
5051,0
5052,0
5053,0
5054,0
5055,0
5056,46.45
5057,14.99
5058,46.45
5059,46.45
5060,46.45
5061,46.45
5062,46.45
5063,50.3
5064,0
5065,0
5066,0
5067,0
5068,0
5069,0
5070,0
5071,0
5072,0
5073,0
5074,25.09
5075,68.77
5076,0
5077,0.73
5078,20.8
5079,7.23
5080,0
5081,-0.21
5082,27.9
5083,0
5084,27.9
5085,0
5086,27.9
5087,27.9
5088,0
5089,0
5090,27.9
5091,0
5092,0
5093,0
5094,0
5095,7.23
5096,0
5097,0
5098,0
5099,0
5100,14.06
5101,0
5102,0
5103,0
5104,0
5105,0
5106,0
5107,0
5108,0
5109,72.09
5110,27.41
5111,0
5112,0
5113,0
5114,0
5115,0
5116,0
5117,0
5118,0
5119,0
5120,0
5121,0
5122,0
5123,0
5124,0
5125,0
5126,0
5127,0
5128,0
5129,0
5130,6.18
5131,19.99
5132,17.3
5133,0
5134,0
5135,0
5136,0
5137,0
5138,0
5139,0
5140,0
5141,0
5142,0
5143,0
5144,0
5145,0
5146,22.41
5147,0
5148,0
5149,0
5150,0
5151,0
5152,0
5153,0
5154,0
5155,0
5156,0
5157,1.55
5158,64.5
5159,0
5160,0
5161,0
5162,0
5163,0
5164,0
5165,0
5166,0
5167,0
5168,25.09
